clean_name,obj_name,campaign,ap_start,ap_end,count,EPIC_ID,main_type,sub_type,new_obj_name,alternate_names,PROPOSERS,IDS,Name,Desig,Family,CSource,Class,DiamSource,DiamFlag,Diam,HSource,H,HBand,GSource,G,AlbSource,AlbFlag,Albedo,PFlag,Period,PerDesc,AmpFlag,AmpMin,AmpMax,U,Notes,Pole,IsBinary,WideField,SparseData,NotesEx,Private
10989,TROJAN (10989),6,200041889,200042014,126,NA,asteroid-Trojan,-10989,TROJAN (10989),10989|1973 SL1|Dolios,Ryan,GO6025,Dolios,1973 SL1,TR-J,A,C,C,-,30.59,M,11.3,V,M,0.15,A,-,0.057,-,26.101,-,-,0.32,0.36,2,H,-,N,N,Y,N,N
11251,TROJAN (11251),6,200042015,200042231,217,NA,asteroid-Trojan,-11251,TROJAN (11251),11251|1973 SN1|Icarion,Ryan,GO6025,Icarion,1973 SN1,TR-J,A,C,C,-,21.16,M,12.1,V,M,0.15,A,-,0.057,-,10.448,-,-,0.28,0.31,2,H,-,N,N,Y,N,N
1143,TROJAN (1143),6,200042598,200042780,183,NA,asteroid-Trojan,-1143,TROJAN (1143),1143|1930 BH|Odysseus,Ryan,GO6025,Odysseus,1930 BH,TR-J,T,D,S,-,125.64,M,7.93,V,M,0.15,S,-,0.0753,-,10.114,-,-,0.15,0.22,3,-,-,N,N,N,N,N
119942,Asteroid.Hilda.119942,14,200174511,200174707,197,NA,asteroid-Hilda,119942,Asteroid.Hilda.119942,119942|2002 GJ129,Ryan,GO14085,2002 GJ129,2002 GJ129,HIL,A,C,C,-,6.79,T,14.57,V,G,-9.99,A,-,0.057,-,5.119,-,-,-9.99,0.51,2,-,-,N,N,Y,N,N
12238,TROJAN (12238),6,200042781,200043131,351,NA,asteroid-Trojan,-12238,TROJAN (12238),12238|1987 YU1|Actor,Ryan,GO6025,Actor,1987 YU1,TR-J,A,C,C,-,36.78,M,10.9,V,M,0.15,A,-,0.057,-,7.284,-,-,0.29,0.33,2,-,-,N,N,N,N,N
126154,TNO (126154) 2001 YH140,5,200008716,200009280,565,NA,TNO,(126154) 2001 YH140,2001 YH140,126154|2001 YH140,NA,NA,2001 YH140,2001 YH140,TNO,A,C,C,-,333.83,M,5.5,V,M,0.15,A,-,0.1,-,13.25,-,-,0.19,0.21,2-,-,-,N,N,N,N,N
129602,TROJAN (129602),6,200043132,200043447,316,NA,asteroid-Trojan,-129602,TROJAN (129602),129602|1997 WA12,Ryan,GO6025,1997 WA12,1997 WA12,TR-J,A,C,C,-,21.16,M,12.1,V,M,0.15,A,-,0.057,-,43.01,-,-,0.28,0.39,2+,H,-,N,N,N,N,N
12974,TROJAN (12974),6,200043448,200043720,273,NA,asteroid-Trojan,-12974,TROJAN (12974),12974|1973 SB2|Halitherses,Ryan,GO6025,Halitherses,1973 SB2,TR-J,A,C,C,-,29.21,M,11.4,V,M,0.15,A,-,0.057,-,6.971,-,-,0.48,0.52,2+,H,-,N,N,N,N,N
13184,TROJAN (13184),6,200043721,200043758,38,NA,asteroid-Trojan,-13184,TROJAN (13184),13184|1996 TS49|Augeias,Ryan,GO6025,Augeias,1996 TS49,TR-J,A,C,C,-,35.12,M,11,V,M,0.15,A,-,0.057,-,11.934,-,-,0.15,0.16,2+,H,-,N,N,N,N,N
13185,TROJAN (13185),6,200043759,200044119,361,NA,asteroid-Trojan,-13185,TROJAN (13185),13185|1996 TH52|Agasthenes,Ryan,GO6025,Agasthenes,1996 TH52,TR-J,A,C,C,-,22.16,M,12,V,M,0.15,A,-,0.057,-,11.453,-,-,0.03,0.13,1,H,-,N,N,Y,N,N
13331,TROJAN (13331),6,200044120,200044183,64,NA,asteroid-Trojan,-13331,TROJAN (13331),13331|1998 SU52,Ryan,GO6025,1998 SU52,1998 SU52,TR-J,A,C,C,-,29.21,M,11.4,V,M,0.15,A,-,0.057,-,375,-,-,0.44,0.8,3-,T?,-,N,N,N,N,N
13366,TROJAN (13366),6,200044184,200044894,711,NA,asteroid-Trojan,-13366,TROJAN (13366),13366|1998 US24,Ryan,GO6025,1998 US24,1998 US24,TR-J,A,C,C,-,30.59,M,11.3,V,M,0.15,A,-,0.057,-,400,-,-,-9.99,0.23,2-,H,-,N,N,Y,N,N
13372,TROJAN (13372),6,200044895,200045697,803,NA,asteroid-Trojan,-13372,TROJAN (13372),13372|1998 VU6,Ryan,GO6025,1998 VU6,1998 VU6,TR-J,A,C,C,-,30.59,M,11.3,V,M,0.15,A,-,0.057,-,20.176,-,-,0.36,0.43,2,H,-,N,N,Y,N,N
13379,TROJAN (13379),6,200045698,200046039,342,NA,asteroid-Trojan,-13379,TROJAN (13379),13379|1998 WX9,Ryan,GO6025,1998 WX9,1998 WX9,TR-J,A,C,C,-,26.64,M,11.6,V,M,0.15,A,-,0.057,-,13.698,-,-,0.11,0.15,2,HA,-,N,N,N,N,N
141557,Asteroid.Hilda.141557,14,200175254,200175444,191,NA,asteroid-Hilda,141557,Asteroid.Hilda.141557,141557|2002 GY69,Ryan,GO14085,2002 GY69,2002 GY69,HIL,A,C,C,-,8.43,M,14.1,V,M,0.15,A,-,0.057,-,-9.99,-,-,-9.99,1.6,-,I,-,N,N,N,N,N
14690,TROJAN (14690),6,200046040,200046112,73,NA,asteroid-Trojan,-14690,TROJAN (14690),14690|2000 AR25,Ryan,GO6025,2000 AR25,2000 AR25,TR-J,A,C,C,-,36.39,T,10.92,V,G,0.68,A,-,0.057,-,8.519,-,-,0.18,0.22,2+,-,-,N,N,Y,N,N
14791,TROJAN (14791),6,200046113,200046166,54,NA,asteroid-Trojan,-14791,TROJAN (14791),14791|1973 SU|Atreus,Ryan,GO6025,Atreus,1973 SU,TR-J,A,C,C,-,24.3,M,11.8,V,M,0.15,A,-,0.057,-,19.615,-,-,0.34,0.37,2+,H,-,N,N,N,N,N
15529,TROJAN (15529),6,200046167,200047086,920,NA,asteroid-Trojan,-15529,TROJAN (15529),15529|2000 AA80,Ryan,GO6025,2000 AA80,2000 AA80,TR-J,A,C,C,-,27.9,M,11.5,V,M,0.15,A,-,0.057,-,375,-,-,0.5,0.59,2,H,-,N,N,Y,N,N
15626,TROJAN (15626),6,200047087,200047328,242,NA,asteroid-Trojan,-15626,TROJAN (15626),15626|2000 HR50,Ryan,GO6025,2000 HR50,2000 HR50,HIL,A,C,C,-,18.43,M,12.4,V,M,0.15,A,-,0.057,-,13.277,-,-,-9.99,0.68,2,-,-,N,N,Y,N,N
16152,TROJAN (16152),6,200047329,200047846,518,NA,asteroid-Trojan,-16152,TROJAN (16152),16152|1999 YN12,Ryan,GO6025,1999 YN12,1999 YN12,TR-J,A,C,C,-,19.12,T,12.32,V,M,0.15,A,-,0.057,-,22.996,-,-,0.55,0.75,2,-,-,N,N,Y,N,N
1749,TROJAN (1749),6,200047847,200048036,190,NA,asteroid-Trojan,-1749,TROJAN (1749),1749|1949 SB|Telamon,Ryan,GO6025,Telamon,1949 SB,TR-J,A,C,D,-,80.91,M,9.4,V,M,0.15,D,-,0.0469,-,16.975,-,-,0.06,0.1,3-,A,-,N,N,N,N,N
21593,TROJAN (21593),6,200048037,200048282,246,NA,asteroid-Trojan,-21593,TROJAN (21593),1998 VL27|21593,Ryan,GO6025,1998 VL27,1998 VL27,TR-J,A,C,C,-,26.64,M,11.6,V,M,0.15,A,-,0.057,-,10.747,-,-,0.8,0.99,2+,H,-,N,N,Y,N,N
21599,TROJAN (21599),6,200048283,200048532,250,NA,asteroid-Trojan,-21599,TROJAN (21599),1998 WA15|21599,Ryan,GO6025,1998 WA15,1998 WA15,TR-J,A,C,C,-,29.21,M,11.4,V,M,0.15,A,-,0.057,-,12.651,-,-,0.39,0.49,2+,H,-,N,N,Y,N,N
22056,TROJAN (22056),6,200048533,200048774,242,NA,asteroid-Trojan,-22056,TROJAN (22056),2000 AU31|22056,Ryan,GO6025,2000 AU31,2000 AU31,TR-J,A,C,C,-,24.3,M,11.8,V,M,0.15,A,-,0.057,-,358,-,-,0.87,0.98,2+,H,-,N,N,Y,N,N
228102,TROJAN (228102),6,200048775,200049195,421,NA,asteroid-Trojan,-228102,TROJAN (228102),2008 SY172|228102,Ryan,GO6025,2008 SY172,2008 SY172,TR-J,A,C,C,-,17.6,M,12.5,V,M,0.15,A,-,0.057,-,7.259,-,-,0.25,0.26,2+,H,-,N,N,Y,N,N
23939,TROJAN (23939),6,200049196,200049925,730,NA,asteroid-Trojan,-23939,TROJAN (23939),1998 TV33|23939,Ryan,GO6025,1998 TV33,1998 TV33,TR-J,A,C,C,-,29.21,M,11.4,V,M,0.15,A,-,0.057,-,12.868,-,-,0.49,0.55,2+,H,-,N,N,Y,N,N
23947,TROJAN (23947),6,200049926,200050052,127,NA,asteroid-Trojan,-23947,TROJAN (23947),1998 UH16|23947,Ryan,GO6025,1998 UH16,1998 UH16,TR-J,A,C,C,-,24.3,M,11.8,V,M,0.15,A,-,0.057,-,5.72,-,-,0.07,0.16,1+,H,-,N,N,Y,N,N
23958,TROJAN (23958),6,200050053,200050357,305,NA,asteroid-Trojan,-23958,TROJAN (23958),1998 VD30|23958,Ryan,GO6025,1998 VD30,1998 VD30,TR-J,A,C,C,-,50.77,M,10.2,V,M,0.15,A,-,0.057,-,562,-,-,0.36,0.45,2,H,-,N,N,Y,N,N
24357,TROJAN (24357),6,200050358,200050618,261,NA,asteroid-Trojan,-24357,TROJAN (24357),2000 AC115|24357,Ryan,GO6025,2000 AC115,2000 AC115,TR-J,A,C,C,-,25.44,M,11.7,V,M,0.15,A,-,0.057,-,264,-,-,0.38,0.39,2+,H,-,N,N,Y,N,N
24534,TROJAN (24534),6,200050619,200051168,550,NA,asteroid-Trojan,-24534,TROJAN (24534),2001 CX27|24534,Ryan,GO6025,2001 CX27,2001 CX27,TR-J,A,C,C,-,32.03,M,11.2,V,M,0.15,A,-,0.057,-,19.417,-,-,0.11,0.15,2,H,-,N,N,Y,N,N
24537,TROJAN (24537),6,200051169,200051405,237,NA,asteroid-Trojan,-24537,TROJAN (24537),2001 CB35|24537,Ryan,GO6025,2001 CB35,2001 CB35,TR-J,A,C,C,-,33.54,M,11.1,V,M,0.15,A,-,0.057,-,10.489,-,-,0.3,0.34,2+,H,-,N,N,Y,N,N
250112,TNO (250112) 2002 KY14,4,200006425,200007764,1340,NA,TNO,(250112) 2002 KY14,2002 KY14,250112|2002 KY14,NA,NA,2002 KY14,2002 KY14,CEN,A,C,C,-,63.91,M,9.7,V,M,0.15,A,-,0.057,-,3.56,-,-,-9.99,0.13,2-,1A,-,N,N,N,Y,N
353363,TROJAN (353363),6,200051406,200051568,163,NA,asteroid-Trojan,-353363,TROJAN (353363),2010 XP50|353363,Ryan,GO6025,2010 XP50,2010 XP50,TR-J,A,C,C,-,15.33,M,12.8,V,M,0.15,A,-,0.057,-,5.403,-,-,0.31,0.36,2+,H,-,N,N,Y,N,N
35363,TROJAN (35363),6,200051569,200051813,245,NA,asteroid-Trojan,-35363,TROJAN (35363),1997 TV28|35363,Ryan,GO6025,1997 TV28,1997 TV28,TR-J,A,C,C,-,23.21,M,11.9,V,M,0.15,A,-,0.057,-,18.779,-,-,0.32,0.33,2+,H,-,N,N,Y,N,N
3655,TROJAN (3655),6,200051814,200052110,297,NA,asteroid-Trojan,-3655,TROJAN (3655),1978 SA3|3655|Eupraksia,Ryan,GO6025,Eupraksia,1978 SA3,HIL,A,C,D,-,31.45,L,11.24,V,M,0.15,A,-,0.057,-,75.668,-,-,-9.99,0.23,2,-,-,N,N,Y,N,N
373,Asteroid.373,14,200180071,200180260,190,NA,asteroid-Main Belt,373 Melusina,Asteroid.373,1893 AJ|373|Melusina,Marciniak,GO14059,Melusina,1893 AJ,MB-O,T,C,S,-,95.77,M,9.13,V,M,0.15,S,-,0.0429,-,12.97,-,-,0.2,0.25,3,-,-,N,N,N,N,N
3801,TROJAN (3801),6,200052111,200052248,138,NA,asteroid-Trojan,-3801,TROJAN (3801),1985 VS|3801|Thrasymedes,Ryan,GO6025,Thrasymedes,1985 VS,TR-J,A,C,C,-,35.12,M,11,V,M,0.15,A,-,0.057,-,20.27,-,-,0.08,1.07,2,-,-,N,N,N,N,N
38574,TROJAN (38574),6,200052249,200052466,218,NA,asteroid-Trojan,-38574,TROJAN (38574),1999 WS4|38574,Ryan,GO6025,1999 WS4,1999 WS4,TR-J,A,C,C,-,25.44,M,11.7,V,M,0.15,A,-,0.057,-,7.085,-,-,-9.99,0.22,2,H,-,N,N,Y,N,N
39270,TROJAN (39270),6,200052467,200052760,294,NA,asteroid-Trojan,-39270,TROJAN (39270),2001 AH11|39270,Ryan,GO6025,2001 AH11,2001 AH11,TR-J,A,C,C,-,20.21,M,12.2,V,M,0.15,A,-,0.057,-,82.191,-,-,-9.99,0.14,2-,HA,-,N,N,Y,N,N
39286,TROJAN (39286),6,200052761,200052975,215,NA,asteroid-Trojan,-39286,TROJAN (39286),2001 CX6|39286,Ryan,GO6025,2001 CX6,2001 CX6,TR-J,A,C,C,-,19.3,M,12.3,V,M,0.15,A,-,0.057,-,8.421,-,-,0.43,0.5,2+,H,-,N,N,Y,N,N
39289,TROJAN (39289),6,200052976,200053050,75,NA,asteroid-Trojan,-39289,TROJAN (39289),2001 CT28|39289,Ryan,GO6025,2001 CT28,2001 CT28,TR-J,A,C,C,-,18.43,M,12.4,V,M,0.15,A,-,0.057,-,19.062,-,-,0.76,1.04,2+,H,-,N,N,Y,N,N
4035,TROJAN (4035),6,200053782,200053995,214,NA,asteroid-Trojan,-4035,TROJAN (4035),1986 WD|4035,Ryan,GO6025,1986 WD,1986 WD,TR-J,A,C,D,-,68.23,M,9.6,V,M,0.15,D,-,0.0548,-,13.467,-,-,0.17,0.21,3,-,-,N,N,N,N,N
4057,TROJAN (4057),6,200053996,200054062,67,NA,asteroid-Trojan,-4057,TROJAN (4057),1985 TQ|4057|Demophon,Ryan,GO6025,Demophon,1985 TQ,TR-J,A,C,C,-,53.16,M,10.1,V,M,0.15,A,-,0.057,-,29.82,-,-,0.21,0.23,3-,-,-,N,N,N,N,N
4138,TROJAN (4138),6,200054063,200054180,118,NA,asteroid-Trojan,-4138,TROJAN (4138),1973 SM|4138|Kalchas,Ryan,GO6025,Kalchas,1973 SM,TR-J,A,C,C,-,53.16,M,10.1,V,M,0.15,A,-,0.057,-,29.2,-,-,0.1,0.4,3,-,-,N,N,N,N,N
5028,TROJAN (5028),6,200054674,200054908,235,NA,asteroid-Trojan,-5028,TROJAN (5028),1988 BY1|5028|Halaesus,Ryan,GO6025,Halaesus,1988 BY1,TR-J,A,C,C,-,50.77,M,10.2,V,M,0.15,A,-,0.057,-,24.937,-,-,0.19,0.29,3,-,-,N,N,N,N,N
5123,TROJAN (5123),6,200054909,200055353,445,NA,asteroid-Trojan,-5123,TROJAN (5123),1989 BL|5123,Ryan,GO6025,1989 BL,1989 BL,TR-J,A,C,C,-,55.67,M,10,V,M,0.15,A,-,0.057,-,9.883,-,-,0.4,0.45,3,-,-,N,N,N,N,N
5244,TROJAN (5244),6,200055721,200055881,161,NA,asteroid-Trojan,-5244,TROJAN (5244),1973 SQ1|5244|Amphilochos,Ryan,GO6025,Amphilochos,1973 SQ1,TR-J,A,C,C,-,35.79,T,10.96,V,G,0.965,A,-,0.057,-,9.766,-,-,0.51,0.79,3,-,-,N,N,N,N,N
5436,TROJAN (5436),6,200055882,200056266,385,NA,asteroid-Trojan,-5436,TROJAN (5436),1990 DK|5436|Eumelos,Ryan,GO6025,Eumelos,1990 DK,TR-J,A,C,C,-,46.3,M,10.4,V,M,0.15,A,-,0.057,-,38.41,-,-,0.4,0.68,3,A,-,N,N,N,N,N
5652,TROJAN (5652),6,200056267,200056398,132,NA,asteroid-Trojan,-5652,TROJAN (5652),1992 HS3|5652|Amphimachus,Ryan,GO6025,Amphimachus,1992 HS3,TR-J,A,C,C,-,53.16,M,10.1,V,M,0.15,A,-,0.057,-,8.374,-,-,0.2,0.22,2+,H,-,N,N,Y,N,N
57041,TROJAN (57041),6,200056399,200056649,251,NA,asteroid-Trojan,-57041,TROJAN (57041),2001 EN12|57041,Ryan,GO6025,2001 EN12,2001 EN12,TR-J,A,C,C,-,21.16,M,12.1,V,M,0.15,A,-,0.057,-,8.562,-,-,0.47,0.52,2+,H,-,N,N,Y,N,N
58480,TROJAN (58480),6,200056650,200057035,386,NA,asteroid-Trojan,-58480,TROJAN (58480),1996 RJ33|58480,Ryan,GO6025,1996 RJ33,1996 RJ33,TR-J,A,C,C,-,19.3,M,12.3,V,M,0.15,A,-,0.057,-,32.967,-,-,0.13,0.14,2,H,-,N,N,Y,N,N
59049,TROJAN (59049),6,200057036,200057345,310,NA,asteroid-Trojan,-59049,TROJAN (59049),1998 TC31|59049,Ryan,GO6025,1998 TC31,1998 TC31,TR-J,A,C,C,-,21.21,T,12.09,V,G,0.28,A,-,0.057,-,6.173,-,-,0.65,0.69,2+,-,-,N,N,Y,N,N
63239,TROJAN (63239),6,200057346,200057597,252,NA,asteroid-Trojan,-63239,TROJAN (63239),2001 BD25|63239,Ryan,GO6025,2001 BD25,2001 BD25,TR-J,A,C,C,-,22.16,M,12,V,M,0.15,A,-,0.057,-,60.075,-,-,0.52,0.54,2+,H,-,N,N,Y,N,N
65210,TROJAN (65210),6,200057598,200057827,230,NA,asteroid-Trojan,-65210,TROJAN (65210),2002 EG|65210|Stichius,Ryan,GO6025,Stichius,2002 EG,TR-J,A,C,C,-,22.16,M,12,V,M,0.15,A,-,0.057,-,35.12,-,-,0.35,0.41,2+,H,-,N,N,Y,N,N
65223,TROJAN (65223),6,200057828,200058001,174,NA,asteroid-Trojan,-65223,TROJAN (65223),2002 EU34|65223,Ryan,GO6025,2002 EU34,2002 EU34,TR-J,A,C,C,-,17.6,M,12.5,V,M,0.15,A,-,0.057,-,260,-,-,0.34,0.44,2+,H,-,N,N,Y,N,N
65227,TROJAN (65227),6,200058002,200058179,178,NA,asteroid-Trojan,-65227,TROJAN (65227),2002 ES46|65227,Ryan,GO6025,2002 ES46,2002 ES46,TR-J,A,C,C,-,17.6,M,12.5,V,M,0.15,A,-,0.057,-,7.066,-,-,0.07,0.13,1,H,-,N,N,Y,N,N
65240,TROJAN (65240),6,200058180,200058562,383,NA,asteroid-Trojan,-65240,TROJAN (65240),2002 EU106|65240,Ryan,GO6025,2002 EU106,2002 EU106,TR-J,A,C,C,-,16.05,M,12.7,V,M,0.15,A,-,0.057,-,230,-,-,0.09,0.22,1,H,-,N,N,Y,N,N
65257,TROJAN (65257),6,200058563,200059040,478,NA,asteroid-Trojan,-65257,TROJAN (65257),2002 FU36|65257,Ryan,GO6025,2002 FU36,2002 FU36,TR-J,A,C,C,-,27.9,M,11.5,V,M,0.15,A,-,0.057,-,17.83,-,-,0.5,0.53,3-,H,-,N,N,Y,N,N
76820,Asteroid.Trojan.76820,14,200181013,200181123,111,NA,asteroid-Trojan,76820,Asteroid.Trojan.76820,2000 RW105|76820,Ryan,GO14085,2000 RW105,2000 RW105,TR-J,A,C,C,-,19.3,M,12.3,V,M,0.15,A,-,0.057,-,-9.99,-,-,-9.99,0.91,-,I,-,N,N,N,N,N
80806,TNO.80806,14,200181221,200181722,502,NA,TNO,80806,TNO.80806,2000 CM105|80806,Grundy,GO14073,2000 CM105,2000 CM105,TNO,A,C,C,-,201.15,M,6.6,V,M,0.15,A,-,0.1,-,-9.99,-,<,-9.99,0.14,-,H,B,N,N,N,N,N
8241,TROJAN (8241),6,200059317,200059550,234,NA,asteroid-Trojan,-8241,TROJAN (8241),1973 SE1|8241|Agrius,Ryan,GO6025,Agrius,1973 SE1,TR-J,A,C,C,-,32.03,M,11.2,V,M,0.15,A,-,0.057,-,17.89,-,-,0.23,0.28,2+,H,-,N,N,Y,N,N
83984,TROJAN (83984),6,200059551,200059879,329,NA,asteroid-Trojan,-83984,TROJAN (83984),2002 GL77|83984,Ryan,GO6025,2002 GL77,2002 GL77,TR-J,A,C,C,-,19.3,M,12.3,V,M,0.15,A,-,0.057,-,5.752,-,-,0.08,0.16,1,H,-,N,N,Y,N,N
88227,TROJAN (88227),6,200060227,200060504,278,NA,asteroid-Trojan,-88227,TROJAN (88227),2001 BU42|88227,Ryan,GO6025,2001 BU42,2001 BU42,TR-J,A,C,C,-,21.16,M,12.1,V,M,0.15,A,-,0.057,-,6.355,-,-,0.16,0.26,1,H,-,N,N,Y,N,N
88241,TROJAN (88241),6,200060505,200060772,268,NA,asteroid-Trojan,-88241,TROJAN (88241),2001 CD23|88241,Ryan,GO6025,2001 CD23,2001 CD23,TR-J,A,C,C,-,18.43,M,12.4,V,M,0.15,A,-,0.057,-,5.734,-,-,-9.99,0.1,2-,H,-,N,N,Y,N,N
9807,TROJAN (9807),6,200060773,200060802,30,NA,asteroid-Trojan,-9807,TROJAN (9807),1997 SJ4|9807,Ryan,GO6025,1997 SJ4,1997 SJ4,TR-J,A,C,C,-,29.21,M,11.4,V,M,0.15,A,-,0.057,-,346,-,-,0.4,0.43,2,H,-,N,N,Y,N,N
